HouseAge,MedInc
20,2.2094
34,1.9038
24,1.7365
28,1.8829
43,1.6953
42,1.5553
27,1.5954
46,2.1637
47,1.468
23,1.9309
33,2.0332
21,1.8214
23,1.7896
24,2.8202
47,1.6725
34,2.0547
52,2.1435
31,2.0278
14,1.9949
42,3.5517
43,4.125
36,4.5918
52,8.3617
48,3.375
44,2.5284
45,2.1736
50,1.5882
42,1.9923
35,2.5313
40,3.1406
44,1.9152
42,1.721
42,2.2937
46,2.1414
31,2.2684
30,1.3867
34,1.5972
36,1.9323
34,2.096
18,1.847
11,2.3864
31,2.053
52,4.6838
52,4.89
52,4.1328
52,5.8632
52,10.586
52,15.0001
52,6.2223
52,4.1618
52,5.5871
52,3.2645
52,3.1765
52,2.9621
48,3.6111
45,3.3594
46,4.0179
45,3.5719
40,2.3375
48,4.7019
50,4.3667
52,3.4265
52,4.25
52,5.24
44,3.201
39,3.1677
52,3.4286
25,3.3989
16,3.3725
21,3.5573
52,3.1766
52,2.4722
52,7.1669
52,3.9167
52,3.5481
52,3.7167
52,3.2411
48,3.7167
52,5.3819
33,2.6781
48,3.2279
39,3.25
52,2.9605
52,4.5192
52,5.5596
28,3.1475
29,2.7824
31,2.8233
25,3.5556
35,3.0862
52,3.825
48,4.005
41,2.9883
52,5.0858
52,4.0583
52,3.625
52,4.0217
48,3.3824
47,4.0625
48,3.2813
49,2.7917
45,3.3333
50,3.0833
52,3.0707
47,5.7509
52,4.2404
52,4.4191
49,4.8958
40,3.238
35,3.0956
47,2.5806
44,2.0984
42,2.8793
45,2.5658
46,2.8841
50,3.1944
39,2.2725
52,3.6435
52,2.6654
39,2.532
39,2.2554
48,2.3526
31,2.913
46,2.0706
52,3.6373
41,2.7409
35,2.5955
40,2.2254
37,1.7014
36,1.8685
49,3.0856
45,2.1711
48,2.3214
45,3.5161
38,2.3687
43,2.1078
37,3.0694
34,2.0538
41,2.4635
44,1.9
45,2.5625
42,2.6
48,1.6581
42,1.9408
35,1.975
33,2.5927
33,1.7377
48,2.628
47,1.8333
42,2.0259
44,2.8654
35,2.1046
39,1.9018
47,3.0132
50,2.8971
47,3.1731
52,2.6098
51,2.0304
47,2.0042
45,1.8783
46,2.1979
46,1.6429
48,4.2218
44,3.5357
49,1.89
43,2.2273
52,3.25
42,1.9928
36,2.1324
40,1.8316
38,2.2368
35,1.6452
38,2.0879
43,3.3636
46,2.4444
49,2.5156
50,3.1442
49,3.4306
47,1.3444
43,1.7159
41,3.9732
44,2.6154
35,1.5565
39,2.1696
41,2.0817
40,1.8571
48,2.4359
50,1.7225
51,2.4297
39,1.2786
38,1.9336
35,2.1162
26,2.3536
33,2.4048
29,2.0658
29,0.8351
31,1.9531
52,2.5833
24,1.7109
37,2.006
37,1.767
44,2.0405
41,1.78
35,2.1518
31,2.1542
32,2.1471
42,1.9167
45,2.0673
42,1.2875
29,1.0219
38,2.0848
22,0.7473
27,2.135
46,2.025
52,2.8295
52,2.45
44,1.4712
45,2.4519
52,1.2434
47,2.1571
40,2.7125
47,1.23
37,1.8564
34,2.1173
23,1.3187
46,2.2981
49,1.85
21,2.087
34,1.631
31,1.5781
29,0.4999
50,1.7546
51,1.7115
19,1.6089
24,1.2969
25,1.4167
20,2.1806
44,1.6037
41,1.8539
40,1.7976
48,2.2232
39,1.875
52,1.9375
40,0.9234
26,0.844
25,1.2989
50,2.1944
52,1.8333
49,1.2096
52,2.1905
32,1.6302
38,1.5652
38,2.131
40,1.8382
37,2.1667
48,1.3134
46,2.0703
41,1.5603
39,2.2356
35,1.913
33,2.1957
28,1.2396
32,2.3304
48,1.8485
48,2.375
43,1.8929
31,2.1466
30,1.7813
45,1.0898
36,1.2857
43,1.3287
43,1.7425
30,1.4464
38,1.4653
47,1.5089
37,1.9074
42,1.4524
46,2.1776
21,2.319
35,1.8652
35,1.2206
47,1.4327
43,2.0817
46,2.148
48,1.7052
47,1.75
43,1.8641
41,1.6221
36,1.7237
36,1.6382
32,1.5781
41,1.303
34,1.4792
23,1.2056
43,0.9463
29,2.2813
38,1.7132
44,1.875
41,1.6731
42,1.5556
39,2.1793
27,0.8941
37,1.9208
40,1.852
43,1.3403
43,1.8917
47,1.8242
36,1.6901
30,1.9531
35,1.4886
38,1.8086
46,1.8824
46,2.1382
40,1.1667
48,1.9152
27,1.2446
26,1.1563
42,1.6699
35,1.7961
50,1.7386
41,1.6667
43,1.6955
39,2.0417
46,1.6851
48,2.5263
52,1.8214
52,3.0759
42,2.3942
50,1.6505
52,1.6875
52,2.5885
52,2.0625
34,1.7143
46,2.3403
6,1.4639
39,1.6036
30,1.0539
50,1.8656
43,1.2065
52,1.2175
48,2.3309
38,2.125
42,2.0938
42,1.2778
44,1.432
48,2.1607
44,2.1354
41,1.2347
52,2.7727
40,1.1806
52,1.5179
52,2.0809
52,2.0958
52,3.05
52,1.6892
52,2.0
52,1.933
52,2.1116
47,1.9792
48,1.6559
47,2.0915
45,2.2339
44,1.7083
46,1.5846
47,1.8317
47,1.9853
46,1.275
46,2.0542
52,2.5848
49,1.7159
46,1.7849
52,2.6667
50,4.2554
48,3.3906
50,3.1548
47,2.4022
46,4.26
47,3.7727
42,3.5
44,2.4934
43,2.0217
44,1.9231
44,1.9631
50,1.95
50,2.4583
47,2.2054
47,2.3333
24,0.9304
43,2.5909
49,1.9779
44,2.8542
46,3.2083
48,4.8125
48,2.1875
43,3.7167
43,2.8274
46,3.1731
47,2.175
40,3.2344
47,1.9732
46,3.0833
28,1.8806
32,1.6477
38,1.8472
48,2.9643
46,2.9315
47,4.9531
47,3.8235
34,1.675
44,2.2396
52,3.5114
49,1.7067
30,1.6531
44,2.5363
47,4.1635
46,3.8643
33,6.5044
33,4.4028
31,4.3077
11,0.8702
35,2.5568
37,1.7945
38,1.6187
44,4.0357
34,1.7622
34,1.5143
27,1.4589
33,3.6629
35,3.5486
28,3.25
35,1.8818
37,1.4625
39,2.5547
41,1.0516
43,1.9375
44,1.1645
43,2.5437
44,1.9556
45,1.84
44,5.1136
49,2.895
52,2.0
52,3.5982
50,1.825
52,2.3977
49,2.2138
44,1.9125
48,3.4444
52,2.9432
48,1.6611
48,3.0455
44,2.9375
42,1.3479
46,1.4042
39,1.9564
47,2.2411
45,0.9337
19,0.9809
30,1.223
31,1.689
31,1.9219
35,1.375
43,1.7734
46,3.375
44,2.0673
42,2.6311
50,2.1221
52,3.2188
47,2.7917
52,3.725
48,3.0917
41,2.7401
50,3.1346
43,3.2708
44,4.0043
44,4.8295
43,3.0682
43,1.747
43,1.528
46,3.4643
48,4.0625
48,3.5208
36,1.4868
43,2.8299
39,2.6518
41,1.2273
34,1.6156
34,1.6652
31,1.3096
47,3.9722
52,3.0625
47,4.4861
47,3.7143
30,1.5521
30,1.625
38,1.5109
41,1.8047
43,1.575
45,1.3042
39,1.3801
44,2.125
43,1.2315
46,1.7121
44,1.9556
46,1.55
46,1.5962
45,1.64
40,1.5521
39,2.0754
38,1.6027
38,1.0208
42,2.037
37,1.9348
47,1.4625
40,1.5303
39,1.5812
52,1.5326
34,1.1557
38,0.5495
34,1.6467
39,1.2091
38,1.6898
44,1.2969
39,1.7167
37,1.3971
42,1.7656
40,2.1437
42,1.615
39,1.8472
23,1.5313
35,2.0917
32,1.6029
39,1.5294
40,1.9655
39,1.9702
43,2.7917
34,2.3352
35,1.5
43,1.8814
30,1.5268
38,1.5714
41,1.4103
40,1.8798
34,2.3365
34,2.2946
29,2.3056
35,1.0375
45,2.25
44,1.6389
44,1.5147
44,1.6887
37,1.6333
41,1.65
38,1.5872
44,2.0
35,1.4917
41,2.6458
34,2.0789
37,1.6645
36,1.8191
36,1.5256
42,1.1326
42,2.5
40,1.7986
36,1.7262
43,1.6625
30,1.449
39,1.1468
21,1.4329
32,1.1051
9,0.8952
44,3.0788
42,2.5179
43,3.3836
47,2.5398
41,2.0313
40,2.875
41,2.2778
38,1.2098
39,1.5114
43,2.2969
45,3.5833
52,0.4999
44,2.3333
43,1.1434
43,0.8527
37,0.6831
40,1.35
37,1.4792
36,1.25
21,0.9708
28,1.5427
37,1.6513
25,1.1384
40,0.9889
36,0.9298
42,1.1346
37,2.0
34,2.0769
37,1.5132
32,1.0625
42,0.9705
39,1.7212
39,2.0187
35,2.1607
36,2.3333
30,1.2679
36,1.3
39,0.8478
32,0.8984
29,8.2816
32,15.0001
27,12.3767
27,12.7296
27,7.9835
20,9.7449
36,15.0001
46,15.0001
52,7.1576
31,11.8442
35,7.8426
32,11.1978
27,13.2935
29,10.7937
40,8.5153
37,12.8665
42,15.0001
36,13.5728
29,13.947
39,15.0
37,8.1888
45,4.825
47,6.5147
14,11.2866
33,8.565
41,8.8619
34,8.2934
24,7.3031
21,11.4233
35,6.0307
42,10.8082
43,13.6842
45,9.1078
40,7.0318
36,15.0001
39,7.9096
38,10.1882
45,7.6447
45,9.4664
48,9.5221
42,15.0001
26,4.801
20,4.2554
25,3.5909
25,3.7721
21,4.6197
22,4.7009
27,4.175
36,6.7496
45,7.0285
46,15.0001
34,10.3467
38,7.7382
26,7.1674
35,8.9565
28,5.5
21,2.0511
14,2.2857
13,1.3125
19,1.583
20,2.2444
46,7.0674
43,6.7703
49,14.2867
42,9.2225
9,3.2545
18,4.4674
32,4.7109
15,5.7097
11,7.2675
41,5.3777
22,5.2555
13,6.2389
40,6.1527
31,7.4219
38,4.1908
20,5.1999
44,10.8045
52,6.871
38,4.8304
52,6.7115
24,3.9673
20,4.1141
22,4.8618
52,5.8587
28,2.1875
22,3.6673
23,2.7679
25,2.6509
23,3.7549
19,3.2663
21,3.5335
19,3.0173
25,3.0069
25,3.6976
17,3.1235
31,3.287
21,3.9489
45,2.6528
39,3.7813
49,2.1875
16,0.536
31,3.0714
52,5.2954
46,4.925
42,4.5833
16,5.8758
33,5.0151
52,7.8164
26,5.0762
40,9.272
42,12.8483
36,8.1484
33,3.7277
49,8.0239
35,4.0283
42,5.222
34,3.6953
25,4.0153
52,10.9805
52,11.1768
36,5.1637
51,6.626
52,5.6454
45,7.3028
44,5.5951
43,8.5938
43,10.4519
42,6.6368
35,2.2961
31,2.7226
45,6.2895
36,2.0437
39,3.4063
41,4.125
52,4.7386
49,3.9038
28,3.2228
25,3.0574
24,3.2222
43,6.5669
26,2.8418
19,3.116
27,2.4135
24,3.1642
24,3.5022
16,3.0965
19,3.1415
13,3.4058
36,2.9344
39,3.7206
43,3.1827
42,2.767
43,2.6402
25,2.25
43,4.0781
45,5.0866
45,5.2099
39,3.2308
26,3.1875
44,3.3542
25,3.2396
36,3.6467
37,3.625
37,4.2434
30,3.125
41,3.3482
41,4.0231
41,4.2411
37,6.2583
43,4.5795
41,5.1708
37,5.8666
40,6.3516
36,6.4755
32,4.0429
43,5.3403
39,6.2917
38,3.9091
42,8.1631
41,4.3906
44,4.5278
20,3.6019
21,3.6488
34,4.9676
28,3.1941
34,2.2402
34,3.3462
22,3.1746
26,3.4269
35,3.725
19,3.3955
27,3.0833
33,4.7083
32,3.5667
27,2.697
41,6.4232
31,4.7009
42,6.0804
44,2.599
44,4.75
39,4.7
40,3.875
30,3.3995
22,3.1579
41,4.1083
42,3.099
29,3.6611
31,3.9798
28,2.7058
43,5.6428
39,2.918
37,5.1664
36,4.7344
39,4.2813
38,2.7143
41,2.288
39,2.3542
34,2.8417
37,2.6042
31,2.0714
41,2.5938
33,2.1471
40,2.3417
46,2.5523
50,3.015
52,3.0682
52,2.8514
37,3.4071
24,2.975
52,2.2643
52,4.1861
52,3.5234
44,4.0598
44,3.6458
52,3.875
46,4.45
43,3.962
48,4.575
33,2.9722
52,3.1607
41,3.1992
37,4.337
32,5.2121
35,4.0156
27,3.8935
29,5.128
45,4.5673
26,6.0672
19,3.8068
19,3.8698
18,6.1726
19,10.0
16,12.0088
10,5.8083
35,2.8393
30,3.191
18,2.9338
14,3.1603
35,3.725
35,4.3281
19,7.5426
45,2.6667
43,4.0189
23,4.4228
3,3.6667
42,4.875
43,4.3333
39,1.1985
38,4.0893
35,4.5521
35,2.7153
36,3.6538
39,2.825
33,3.9727
38,6.2673
43,7.4897
44,6.235
43,5.1333
46,6.5778
45,5.8143
45,3.625
40,3.0927
39,4.3438
32,3.3889
37,6.1333
44,5.5941
44,6.8197
44,6.0286
43,6.2022
44,4.6176
44,4.9375
44,5.618
38,6.1985
13,5.8864
33,5.6435
20,8.7819
16,7.7197
24,5.0714
16,5.1064
35,5.6169
39,5.9856
36,5.611
38,7.5953
37,4.6364
44,5.9544
43,5.6732
41,5.726
42,6.019
44,4.6923
35,3.2708
29,2.5833
5,3.111
44,4.1852
15,3.9792
32,4.1471
45,4.7375
24,5.723
36,6.3267
37,6.2551
37,2.1875
41,2.6546
42,4.4636
41,3.8372
31,2.4741
23,2.7368
19,2.6618
32,4.317
27,2.9063
35,3.59
32,4.381
35,5.1727
35,4.9792
10,1.9049
5,2.6491
36,4.7222
37,4.9196
38,2.3942
31,3.1851
33,3.5473
27,2.9619
35,2.6136
26,2.8106
25,2.6368
17,5.322
27,5.3106
30,3.125
35,3.0057
9,2.9154
13,3.163
35,4.6207
41,3.1779
36,3.35
30,5.5
32,2.375
28,3.6161
26,1.3333
38,3.35
36,3.1613
39,3.3929
38,4.0
28,4.3816
36,3.3009
20,3.2011
10,2.0
16,3.3427
21,2.5
8,3.1392
31,2.9375
27,2.0458
26,2.1447
39,2.8462
34,2.7143
38,2.7308
39,1.9208
21,1.9923
42,3.5488
20,2.5588
35,2.0956
32,1.4444
24,2.25
36,2.1311
36,2.4545
26,1.9964
21,2.5262
37,3.2115
39,1.5369
46,3.125
18,2.9571
18,5.7764
47,2.9063
41,2.45
18,1.8393
40,1.5394
21,1.2276
16,0.7591
19,4.2308
6,5.1269
42,5.6611
48,4.625
47,4.4671
36,4.5074
22,4.3472
27,2.5795
23,3.5056
37,2.7031
29,2.1473
52,2.2188
41,2.75
30,2.0329
43,2.5759
21,2.1382
30,3.3616
42,2.7451
23,2.9386
36,5.0874
52,5.249
20,3.9167
47,4.194
52,4.2059
44,1.8584
39,2.0469
52,2.1935
45,1.9167
30,2.7139
25,3.1932
28,3.4474
28,3.3397
40,3.5694
52,4.1812
26,4.1451
41,4.7216
33,5.4533
25,7.6886
25,6.4246
36,3.7596
42,5.3074
35,6.2028
40,3.1071
40,4.25
31,4.5606
39,3.274
21,3.5109
8,3.7282
31,7.642
34,6.0
31,7.1463
31,7.585
36,4.5486
41,5.3473
43,6.01
42,5.1028
35,4.1667
34,4.9355
34,4.6852
35,6.1873
35,6.6277
35,5.7083
42,4.4821
41,4.4083
30,5.5362
37,5.0862
43,4.5759
38,7.5582
33,5.4306
29,3.5707
36,3.5174
29,3.3287
32,2.5463
38,3.4148
41,3.4531
34,4.1523
34,3.8068
50,6.213
51,5.3925
48,3.399
41,5.5756
32,3.5777
36,5.529
34,7.2812
47,3.6875
43,6.207
45,8.1132
32,8.1657
36,3.215
31,4.9297
36,3.9777
14,12.1579
37,3.5781
24,8.1325
25,5.9199
49,6.6009
31,6.8317
31,5.1718
26,3.1004
40,5.3369
40,3.3333
52,9.5823
52,6.6603
52,4.9135
52,5.1242
24,2.5668
20,3.8576
17,3.1484
19,3.1733
20,3.7321
48,5.5118
15,2.9148
45,3.6587
52,5.5658
52,6.9135
52,7.8383
52,6.2976
47,7.4046
52,5.3185
52,5.049
50,6.884
22,3.6354
17,2.3482
52,4.325
10,3.6974
31,3.7083
42,4.3438
12,2.9
17,2.6016
30,5.0056
35,3.2083
40,3.2321
35,2.8342
47,3.0114
22,2.6729
25,3.0199
14,3.2171
52,3.1397
48,4.3438
49,2.9491
18,3.5417
14,3.0
6,2.8884
18,2.8088
52,6.9408
20,3.3906
45,3.1435
15,3.6875
14,3.9054
17,3.052
19,2.5924
31,2.8478
32,2.2621
20,3.0441
33,2.6268
20,3.0206
27,2.1444
19,3.0288
25,2.9167
28,2.462
36,1.9125
37,3.3636
45,5.6921
7,1.7301
9,2.4421
30,1.8929
37,1.8235
13,0.8185
51,1.5417
29,2.2614
10,3.0074
6,4.1083
7,3.008
25,2.6673
37,2.5
37,1.2188
23,2.5388
13,2.1602
25,2.506
22,2.5417
45,4.0272
52,2.125
36,2.2244
21,2.4856
27,7.1262
31,6.981
36,4.7885
36,3.9041
14,3.5083
52,4.7986
51,4.375
27,3.7015
52,4.9042
36,5.0865
36,6.9909
36,4.9886
36,3.9866
43,3.6071
43,4.3631
41,3.0431
41,2.875
14,2.5267
29,4.375
37,4.1731
37,3.0179
42,3.0625
37,3.3897
23,3.1051
13,3.0973
37,3.0687
5,3.3205
11,3.1587
13,2.0875
49,3.0179
44,3.4
39,3.5875
47,5.1008
48,4.2396
46,3.7344
45,4.6898
45,3.138
48,3.1406
45,3.7411
49,3.8462
48,5.6975
43,2.6827
47,4.1923
45,3.24
46,2.8125
45,4.0313
46,5.1814
46,4.282
46,3.3056
44,3.5583
47,2.0385
42,4.4408
46,4.0742
45,3.875
45,3.8668
49,4.1161
42,3.2015
45,4.2212
49,5.636
44,2.473
37,3.7941
46,3.2125
52,4.875
44,3.6111
46,3.692
44,3.4286
39,2.3667
44,4.2679
40,3.5637
16,4.0893
25,3.6486
45,4.0648
38,3.2112
49,6.2547
40,2.9306
23,3.4016
46,4.3173
16,3.1551
37,3.9464
12,3.1823
24,2.4074
33,4.0223
37,3.6023
39,3.1212
34,3.4821
28,1.7062
35,4.6864
38,2.865
38,3.6726
50,3.2095
27,2.3724
32,2.0286
30,3.1588
30,2.3375
32,1.7708
46,2.875
37,1.9688
47,3.3687
38,2.5147
36,2.7155
17,7.9068
26,6.1731
18,5.8819
8,7.4837
14,5.5423
25,4.7969
17,3.5603
13,6.2456
16,4.8125
18,4.4722
26,6.5253
20,8.0683
27,6.1321
26,4.6937
24,8.2827
14,4.0393
21,3.3942
29,3.8365
35,3.3043
42,2.2442
15,3.3654
23,7.5112
32,3.875
33,4.0023
35,6.1049
35,4.9091
33,6.2089
37,5.4224
36,3.1905
30,2.9375
31,4.3145
30,3.0448
33,4.636
40,2.588
29,3.4107
32,3.4219
29,3.12
26,5.27
25,4.8304
29,4.9844
17,4.8894
34,4.392
25,4.5708
13,7.7876
23,4.8229
21,3.6201
19,3.8929
18,4.075
28,2.621
32,3.7177
26,3.5192
16,4.2415
15,4.4609
22,3.9825
50,2.8818
28,3.75
23,3.0735
28,5.3637
25,4.3148
26,2.6779
29,3.5072
21,3.2756
20,5.6785
26,6.2089
41,2.2813
52,1.875
52,3.1477
32,2.4952
46,5.5
37,5.8891
36,4.1739
26,4.2639
36,3.2566
33,3.7958
30,2.4375
36,3.5313
33,2.9063
30,3.4871
33,3.6359
33,4.0368
36,4.2143
37,2.9388
27,6.0434
36,2.8661
29,3.0638
52,2.63
51,2.3156
48,2.8594
33,1.9937
47,1.9583
27,1.9766
18,3.9784
25,2.2258
33,3.7583
34,3.7933
33,2.4464
39,3.9224
5,4.1118
34,3.6298
21,3.1641
30,2.227
36,1.9029
35,1.6645
36,2.3859
35,3.4398
42,3.0294
48,2.8983
52,4.2415
52,5.2269
52,1.6006
34,3.2481
33,3.7321
28,3.8438
34,4.1339
32,1.9643
34,3.1786
51,1.4063
33,2.3406
33,2.2596
36,2.8929
28,2.0734
30,2.625
29,2.1354
27,2.1141
46,1.9718
26,3.15
42,3.0375
33,3.7454
27,3.0429
27,3.4609
22,3.125
34,2.8347
36,3.4464
26,5.6513
10,6.3875
25,6.2384
8,6.0191
16,5.0111
23,5.0869
12,4.9589
5,6.4266
26,6.8758
14,6.2734
26,6.1076
11,7.0329
7,6.6288
19,5.9716
16,5.1762
16,6.4333
4,6.9754
24,7.5286
23,8.105
32,11.1077
31,7.5196
33,5.6015
21,3.8167
22,4.51
29,5.5496
16,6.4667
26,6.1498
25,3.775
31,3.6484
32,4.2685
36,5.5629
36,5.2405
33,3.2469
29,3.5109
23,3.5977
29,5.0832
15,3.875
17,3.8465
27,3.1133
33,4.2454
33,5.1708
34,4.0417
34,3.8571
23,4.6556
34,4.5234
30,4.1411
35,4.9239
35,4.0938
36,4.5221
18,3.2383
35,3.9934
35,4.05
27,3.6875
37,4.2019
25,2.8547
36,4.1836
34,4.1995
25,2.6619
32,2.6292
5,1.5
37,3.1597
33,2.6629
33,4.0529
35,3.3322
34,2.2132
42,2.8643
41,3.7846
33,4.1944
32,2.9459
36,3.5385
23,2.1667
20,3.525
24,3.2202
31,3.3625
18,3.0417
11,3.5625
31,3.4327
15,3.0184
28,2.9107
32,2.564
34,2.25
35,2.4911
35,2.8906
8,3.0806
30,3.3261
32,3.7736
20,3.2
22,2.7802
17,3.4784
22,3.7727
31,3.5
27,4.1304
29,3.1034
35,3.2957
33,2.9712
26,4.0
30,3.4427
6,3.1621
30,3.2266
31,3.4032
21,2.8375
34,3.125
18,2.851
39,2.2679
33,3.1912
28,3.9741
21,2.1062
32,4.4653
34,4.064
35,4.87
37,3.2969
37,4.1172
34,3.9861
35,4.2062
35,4.0167
37,4.4625
36,3.8705
35,4.1312
34,3.3977
36,4.5078
35,3.9583
36,4.3947
36,4.125
33,3.6625
35,3.5795
36,4.2986
35,3.5536
35,5.7039
28,3.2813
20,3.0441
35,5.0123
33,4.375
31,3.7083
35,4.25
35,4.0052
27,2.9437
35,3.8304
34,3.125
35,4.5655
34,4.125
32,5.212
37,2.4167
35,2.3971
37,3.4453
39,4.3409
30,2.7763
35,3.5
25,3.1949
32,3.8837
32,3.2943
25,10.1248
23,5.9254
35,7.5
33,5.4469
33,5.6406
35,3.9808
35,3.055
35,4.5179
34,5.3664
36,5.8519
36,5.0897
33,4.5594
34,3.5547
36,4.7708
29,3.2122
29,5.112
35,5.0758
35,5.184
37,5.4635
35,3.9375
36,4.1731
32,4.2926
38,9.7066
28,3.4596
34,5.8722
32,4.0333
34,3.6648
36,5.3559
25,3.3523
37,3.2083
32,4.6312
35,4.6118
34,4.4102
31,2.067
33,3.6563
34,4.0469
33,4.5417
31,3.2413
36,4.0274
35,3.7454
35,3.7917
33,2.8438
36,3.1667
36,3.5179
34,2.8333
33,4.1429
34,3.4722
32,4.119
28,2.5192
35,3.4115
35,3.9803
33,3.7578
35,2.7361
35,4.6364
36,3.0904
35,4.375
36,4.7679
35,3.1591
33,4.7955
34,4.025
32,3.7258
34,3.7708
36,3.5592
34,3.8409
34,3.3409
31,3.494
33,3.8864
27,2.274
35,3.83
35,4.0521
33,3.3389
23,2.1863
33,4.2266
27,3.871
19,3.875
22,4.2578
35,4.1118
32,3.975
35,3.9219
35,3.8581
30,4.7917
23,4.9342
30,4.8854
15,4.5554
33,7.6286
15,4.6324
36,4.6587
16,4.7589
21,3.6308
23,3.6275
27,3.7917
27,3.9702
17,3.2799
15,5.0704
22,3.8201
35,3.375
29,3.75
33,2.375
21,2.625
18,3.443
36,3.8125
32,3.9375
22,4.0324
21,4.9271
37,3.8125
30,3.185
27,5.065
25,5.257
32,3.1979
33,4.4653
27,5.7057
26,6.6988
21,5.2405
33,3.7459
33,3.7083
28,3.8319
22,4.7332
22,6.019
26,7.0778
27,6.2217
18,6.9695
34,4.1328
33,4.4038
34,4.5163
10,6.1552
15,5.6716
18,4.9932
15,5.0142
24,6.7978
25,6.8492
25,5.2852
25,6.2517
23,5.7268
25,5.7407
16,5.5469
5,2.5125
20,3.253
23,5.4155
52,1.9762
52,0.4999
4,1.4722
27,1.7206
37,2.1908
44,2.0156
52,1.625
33,4.4821
17,6.2654
33,5.411
13,4.5594
33,3.038
27,2.5275
33,3.766
9,3.9464
15,2.6014
33,3.1094
42,3.4375
24,3.0417
33,3.4777
37,4.0083
29,3.6806
33,6.4576
35,4.9968
42,6.101
47,5.532
38,6.5254
40,4.2407
52,4.8059
48,4.275
52,3.9125
44,3.875
32,9.4667
36,6.6888
43,4.1797
44,3.6
38,7.2419
45,5.0482
52,4.0385
37,5.2865
38,5.9582
36,4.5625
41,3.5694
46,3.6705
34,4.8214
35,4.125
36,7.1615
39,9.8098
32,8.2004
37,15.0001
39,8.9728
40,3.6341
42,7.0315
40,8.4889
44,4.7308
22,4.645
34,3.3621
35,15.0001
23,3.735
28,3.292
34,2.6316
32,3.9464
31,3.0727
36,4.7159
33,5.2329
34,7.7307
33,4.9583
37,6.1536
35,3.8029
36,5.4555
38,6.5784
34,6.5722
20,2.8352
23,3.52
31,3.5878
44,3.1304
43,2.5417
32,3.2377
27,3.6336
30,2.5625
24,3.2841
31,1.0548
39,3.2723
35,3.5481
37,2.9605
37,3.2857
35,2.5395
37,3.9219
42,4.625
38,4.0729
43,4.5491
32,3.94
32,2.5114
43,3.5625
36,4.2132
36,4.733
36,1.9688
39,4.625
38,4.4236
30,2.7857
31,3.94
32,2.9422
38,5.9175
44,5.0
37,7.1885
42,5.1509
39,6.0878
39,5.2249
44,6.5989
30,5.6916
20,3.55
25,3.6639
34,4.5667
35,4.1875
48,3.2596
36,2.7656
39,3.0854
39,4.8017
36,4.7931
38,3.8646
42,4.3523
43,3.5761
38,3.6995
38,4.1488
34,4.6211
30,4.2321
42,4.0179
38,4.0625
38,4.8594
36,3.244
40,4.2898
40,2.5474
35,4.0987
33,2.9196
34,3.7222
32,3.7066
34,3.8304
35,4.037
32,2.8333
23,3.5268
32,3.4286
29,3.6944
24,2.6917
29,2.8029
32,2.4464
34,3.4005
29,3.6094
27,3.8085
35,3.4609
29,3.994
30,3.6531
28,2.6071
35,4.275
32,3.1944
23,4.6467
31,2.3333
37,3.25
42,2.9688
52,2.3611
34,2.0433
25,2.7254
30,2.4914
37,2.5119
34,3.4202
42,3.2569
38,3.2312
19,3.125
37,2.806
32,3.2373
30,2.3929
37,3.1042
36,2.1453
39,3.8125
39,2.3098
22,2.9334
26,2.7721
24,2.2559
21,2.3236
31,2.4706
24,2.1094
27,2.4875
31,2.1383
30,3.1875
39,3.2132
32,2.1781
45,2.1406
25,3.023
28,2.5763
28,1.9189
31,3.5156
32,3.29
34,2.5985
32,2.6579
36,3.7279
28,2.6288
24,2.5445
34,3.0536
35,3.0
32,3.5
33,4.2917
36,2.375
26,2.2577
34,2.5562
36,2.7955
36,3.5129
31,2.1602
28,2.3611
33,3.0625
28,2.8821
34,10.2289
34,7.8588
36,5.5418
35,5.7051
39,7.7108
50,9.532
52,8.7835
36,6.827
46,6.4288
48,4.7269
36,6.1824
45,5.6629
46,4.9312
43,2.92
45,4.73
39,5.0953
37,3.7932
52,4.1518
46,4.5
34,5.4727
48,3.2216
47,3.6094
40,4.25
43,3.8203
40,5.9845
32,9.8413
37,8.3695
44,8.72
41,7.419
41,6.553
40,7.8375
42,6.7571
41,4.7734
34,8.4802
39,9.2463
39,7.0059
37,5.9771
35,6.3794
44,6.987
48,15.0001
34,15.0001
38,15.0001
43,9.0702
34,9.4987
46,2.2328
46,2.0278
44,1.8932
48,2.4135
52,3.1741
44,2.8472
42,3.3125
42,2.2326
44,3.5887
38,4.375
45,4.0985
42,4.0714
47,3.5164
49,3.7222
38,2.3967
47,5.894
52,5.9009
44,6.3467
52,6.4223
46,4.7241
48,3.2813
50,4.99
46,3.1115
47,3.4777
52,5.8309
37,2.2692
52,3.7159
52,3.6094
52,3.9688
52,4.0524
42,2.7148
50,3.3068
40,2.3
45,2.3029
18,1.2891
38,2.2765
44,1.7321
46,3.5909
43,4.1518
52,6.07
19,6.6031
17,7.3715
39,2.575
52,1.5156
52,1.1667
52,1.6921
49,2.3654
34,2.3062
30,2.1377
20,1.6887
36,1.0846
49,3.2898
36,2.6217
52,2.7201
36,2.2095
24,2.8125
41,1.9923
17,0.8438
38,2.2174
30,2.8631
33,2.4817
18,2.6038
19,2.1763
22,3.0119
9,3.1875
28,2.5903
52,4.7098
52,4.0
52,3.6719
52,2.5664
36,4.3083
44,4.2386
44,3.4811
52,3.0417
52,5.4223
52,4.2065
52,3.4583
40,2.6172
